町丁名,総人口,男性,女性,0〜4歳,5〜9歳,10〜14歳,15〜19歳,20〜24歳,25〜29歳,30〜34歳,35〜39歳,40〜44歳,45〜49歳,50〜54歳,55〜59歳,60〜64歳,65〜69歳,70〜74歳,75〜79歳,80〜84歳,85〜89歳,90〜94歳,95〜99歳,100歳以上
武蔵ケ丘１丁目,797.0,369.0,428.0,51.0,44.0,39.0,37.0,38.0,61.0,60.0,62.0,57.0,45.0,45.0,55.0,54.0,51.0,39.0,28.0,18.0,6.0,4.0,3.0,0.0
武蔵ケ丘２丁目,755.0,362.0,393.0,25.0,37.0,45.0,41.0,34.0,22.0,58.0,49.0,44.0,33.0,39.0,55.0,70.0,78.0,70.0,27.0,11.0,9.0,7.0,1.0,0.0
武蔵ケ丘３丁目,644.0,297.0,347.0,21.0,23.0,33.0,35.0,31.0,30.0,41.0,28.0,30.0,36.0,44.0,62.0,84.0,66.0,41.0,15.0,10.0,9.0,3.0,2.0,0.0
武蔵ケ丘４丁目,846.0,419.0,427.0,37.0,36.0,31.0,31.0,32.0,49.0,66.0,68.0,55.0,40.0,46.0,98.0,75.0,70.0,56.0,31.0,11.0,8.0,4.0,2.0,0.0
武蔵ケ丘５丁目,778.0,371.0,407.0,23.0,31.0,27.0,32.0,30.0,25.0,43.0,42.0,40.0,29.0,32.0,64.0,94.0,98.0,91.0,43.0,22.0,9.0,2.0,1.0,0.0
武蔵ケ丘６丁目,1037.0,496.0,541.0,48.0,86.0,103.0,73.0,44.0,42.0,70.0,82.0,112.0,92.0,67.0,60.0,53.0,38.0,27.0,18.0,12.0,6.0,4.0,0.0,0.0
武蔵ケ丘７丁目,873.0,407.0,466.0,78.0,77.0,48.0,47.0,75.0,80.0,74.0,77.0,52.0,61.0,61.0,51.0,29.0,21.0,18.0,8.0,11.0,4.0,0.0,1.0,0.0
武蔵ケ丘８丁目,442.0,198.0,244.0,12.0,23.0,24.0,27.0,29.0,33.0,31.0,34.0,34.0,21.0,29.0,32.0,26.0,28.0,15.0,19.0,11.0,7.0,7.0,0.0,0.0
武蔵ケ丘９丁目,346.0,171.0,175.0,26.0,19.0,14.0,12.0,23.0,28.0,37.0,27.0,22.0,20.0,20.0,33.0,23.0,13.0,9.0,7.0,8.0,3.0,2.0,0.0,0.0
無田口町,453.0,203.0,250.0,25.0,19.0,14.0,26.0,26.0,24.0,31.0,18.0,16.0,29.0,41.0,37.0,35.0,23.0,23.0,30.0,20.0,10.0,6.0,0.0,0.0
室園町,1383.0,625.0,758.0,45.0,48.0,60.0,56.0,93.0,100.0,94.0,72.0,80.0,101.0,98.0,87.0,60.0,94.0,81.0,96.0,63.0,30.0,14.0,9.0,2.0
明徳町,615.0,296.0,319.0,22.0,29.0,38.0,34.0,38.0,35.0,47.0,45.0,41.0,36.0,42.0,54.0,33.0,31.0,31.0,18.0,23.0,12.0,3.0,3.0,0.0
元三町,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
元三町１丁目,10.0,5.0,5.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,3.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
元三町２丁目,478.0,228.0,250.0,27.0,21.0,20.0,36.0,40.0,43.0,31.0,21.0,30.0,36.0,35.0,35.0,25.0,24.0,15.0,13.0,12.0,13.0,1.0,0.0,0.0
元三町３丁目,485.0,232.0,253.0,21.0,17.0,26.0,27.0,23.0,27.0,28.0,36.0,20.0,34.0,35.0,44.0,27.0,24.0,31.0,30.0,19.0,8.0,6.0,1.0,1.0
元三町４丁目,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
元三町５丁目,45.0,25.0,20.0,2.0,1.0,2.0,1.0,5.0,1.0,2.0,4.0,2.0,2.0,3.0,8.0,6.0,2.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0
本山１丁目,571.0,266.0,305.0,20.0,16.0,23.0,14.0,35.0,45.0,57.0,49.0,29.0,27.0,35.0,43.0,40.0,36.0,39.0,28.0,21.0,6.0,6.0,0.0,2.0
本山２丁目,321.0,142.0,179.0,7.0,9.0,17.0,19.0,19.0,18.0,23.0,19.0,27.0,24.0,13.0,35.0,16.0,16.0,24.0,13.0,7.0,9.0,4.0,2.0,0.0
本山３丁目,365.0,174.0,191.0,10.0,6.0,11.0,15.0,24.0,32.0,17.0,22.0,17.0,12.0,16.0,42.0,37.0,36.0,27.0,23.0,11.0,7.0,0.0,0.0,0.0
本山４丁目,829.0,401.0,428.0,32.0,26.0,25.0,33.0,69.0,75.0,68.0,54.0,33.0,44.0,38.0,79.0,54.0,53.0,33.0,40.0,41.0,19.0,10.0,1.0,2.0
本山町,1804.0,833.0,971.0,124.0,135.0,87.0,89.0,91.0,107.0,174.0,175.0,152.0,123.0,123.0,142.0,74.0,69.0,53.0,34.0,20.0,23.0,5.0,4.0,0.0
薬園町,726.0,317.0,409.0,15.0,29.0,21.0,35.0,80.0,61.0,37.0,33.0,32.0,33.0,40.0,48.0,43.0,46.0,60.0,51.0,30.0,18.0,8.0,6.0,0.0
八島１丁目,342.0,157.0,185.0,14.0,16.0,12.0,14.0,13.0,14.0,24.0,16.0,16.0,23.0,12.0,32.0,31.0,35.0,22.0,23.0,12.0,7.0,4.0,2.0,0.0
八島２丁目,1266.0,570.0,696.0,44.0,51.0,60.0,76.0,77.0,67.0,76.0,65.0,65.0,94.0,94.0,112.0,92.0,96.0,68.0,54.0,44.0,21.0,7.0,2.0,1.0
八島町,61.0,31.0,30.0,3.0,4.0,4.0,1.0,1.0,2.0,7.0,6.0,7.0,1.0,1.0,1.0,8.0,3.0,6.0,2.0,1.0,1.0,1.0,1.0,0.0
八幡１丁目,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
八幡２丁目,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
八幡３丁目,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
八幡４丁目,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
八幡５丁目,512.0,234.0,278.0,26.0,16.0,28.0,28.0,31.0,25.0,44.0,26.0,27.0,40.0,37.0,43.0,30.0,19.0,24.0,25.0,23.0,14.0,4.0,2.0,0.0
八幡６丁目,532.0,240.0,292.0,43.0,36.0,28.0,21.0,21.0,42.0,41.0,38.0,34.0,26.0,34.0,23.0,21.0,42.0,25.0,28.0,17.0,7.0,3.0,1.0,1.0
八幡７丁目,398.0,182.0,216.0,21.0,20.0,16.0,32.0,29.0,21.0,28.0,29.0,18.0,39.0,33.0,28.0,21.0,16.0,16.0,11.0,12.0,5.0,2.0,1.0,0.0
八幡８丁目,95.0,37.0,58.0,7.0,4.0,4.0,5.0,9.0,8.0,12.0,5.0,7.0,5.0,8.0,5.0,8.0,1.0,3.0,2.0,0.0,2.0,0.0,0.0,0.0
八幡９丁目,588.0,273.0,315.0,23.0,27.0,24.0,36.0,31.0,40.0,35.0,35.0,35.0,37.0,48.0,51.0,39.0,37.0,35.0,36.0,12.0,4.0,3.0,0.0,0.0
八幡１０丁目,595.0,281.0,314.0,28.0,36.0,35.0,34.0,43.0,42.0,54.0,49.0,34.0,40.0,58.0,44.0,27.0,18.0,15.0,23.0,5.0,6.0,3.0,1.0,0.0
八幡１１丁目,5.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
山崎町,75.0,33.0,42.0,4.0,2.0,2.0,2.0,2.0,2.0,8.0,7.0,7.0,4.0,2.0,4.0,5.0,4.0,5.0,8.0,5.0,1.0,0.0,1.0,0.0
山ノ内１丁目,290.0,127.0,163.0,9.0,11.0,18.0,16.0,17.0,17.0,17.0,25.0,18.0,19.0,17.0,23.0,22.0,20.0,18.0,7.0,4.0,11.0,1.0,0.0,0.0
山ノ内２丁目,208.0,97.0,111.0,10.0,11.0,18.0,12.0,13.0,15.0,8.0,18.0,17.0,15.0,15.0,13.0,8.0,9.0,1.0,11.0,8.0,4.0,2.0,0.0,0.0
山ノ内３丁目,456.0,220.0,236.0,33.0,25.0,34.0,13.0,19.0,19.0,31.0,27.0,38.0,23.0,40.0,34.0,16.0,19.0,26.0,29.0,13.0,12.0,5.0,0.0,0.0
山ノ内４丁目,187.0,94.0,93.0,8.0,12.0,9.0,16.0,15.0,13.0,14.0,13.0,15.0,15.0,17.0,12.0,5.0,8.0,9.0,4.0,2.0,0.0,0.0,0.0,0.0
山ノ神１丁目,998.0,480.0,518.0,54.0,57.0,39.0,53.0,48.0,51.0,75.0,73.0,60.0,71.0,64.0,93.0,89.0,58.0,50.0,27.0,21.0,10.0,2.0,3.0,0.0
山ノ神２丁目,1151.0,559.0,592.0,60.0,83.0,73.0,82.0,68.0,68.0,94.0,97.0,86.0,85.0,78.0,82.0,56.0,47.0,40.0,23.0,15.0,12.0,2.0,0.0,0.0
山室１丁目,591.0,271.0,320.0,27.0,30.0,25.0,31.0,41.0,35.0,44.0,28.0,36.0,29.0,39.0,55.0,46.0,42.0,40.0,18.0,15.0,3.0,7.0,0.0,0.0
山室２丁目,586.0,270.0,316.0,13.0,20.0,26.0,33.0,38.0,32.0,27.0,23.0,39.0,40.0,42.0,52.0,36.0,44.0,49.0,34.0,24.0,9.0,3.0,1.0,1.0
山室３丁目,250.0,118.0,132.0,12.0,7.0,10.0,11.0,16.0,17.0,22.0,19.0,14.0,17.0,15.0,18.0,15.0,23.0,16.0,6.0,3.0,6.0,3.0,0.0,0.0
山室４丁目,334.0,161.0,173.0,12.0,9.0,12.0,20.0,30.0,17.0,21.0,13.0,12.0,34.0,24.0,28.0,21.0,27.0,15.0,23.0,10.0,5.0,0.0,1.0,0.0
山室５丁目,371.0,154.0,217.0,14.0,14.0,17.0,26.0,40.0,33.0,22.0,13.0,25.0,31.0,28.0,28.0,11.0,16.0,17.0,13.0,17.0,4.0,1.0,1.0,0.0
山室６丁目,1199.0,592.0,607.0,40.0,63.0,64.0,68.0,101.0,87.0,69.0,64.0,59.0,100.0,127.0,119.0,75.0,54.0,46.0,18.0,30.0,9.0,5.0,1.0,0.0
弥生町,367.0,158.0,209.0,7.0,16.0,18.0,16.0,27.0,26.0,13.0,19.0,16.0,20.0,24.0,44.0,26.0,17.0,17.0,18.0,23.0,13.0,7.0,0.0,0.0
弓削町,452.0,209.0,243.0,16.0,13.0,21.0,18.0,22.0,36.0,33.0,20.0,17.0,26.0,38.0,55.0,24.0,22.0,24.0,31.0,22.0,8.0,5.0,1.0,0.0
横紺屋町,42.0,21.0,21.0,1.0,0.0,0.0,2.0,8.0,11.0,8.0,4.0,0.0,3.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
横手１丁目,717.0,317.0,400.0,16.0,23.0,22.0,25.0,43.0,56.0,43.0,31.0,34.0,40.0,44.0,72.0,62.0,56.0,39.0,45.0,37.0,15.0,12.0,1.0,1.0
横手２丁目,210.0,86.0,124.0,4.0,5.0,12.0,8.0,5.0,8.0,12.0,9.0,13.0,16.0,19.0,23.0,17.0,18.0,11.0,9.0,12.0,2.0,6.0,1.0,0.0
横手３丁目,1454.0,678.0,776.0,66.0,47.0,68.0,67.0,69.0,90.0,95.0,90.0,90.0,88.0,102.0,129.0,93.0,110.0,84.0,74.0,40.0,29.0,10.0,11.0,2.0
横手４丁目,1180.0,533.0,647.0,49.0,48.0,64.0,44.0,60.0,70.0,71.0,69.0,65.0,72.0,84.0,95.0,64.0,82.0,82.0,67.0,47.0,30.0,9.0,7.0,1.0
横手５丁目,708.0,321.0,387.0,28.0,47.0,53.0,40.0,36.0,40.0,49.0,62.0,60.0,53.0,49.0,53.0,33.0,46.0,19.0,20.0,12.0,5.0,2.0,1.0,0.0
吉原町,223.0,107.0,116.0,10.0,10.0,7.0,6.0,23.0,13.0,16.0,11.0,16.0,17.0,17.0,24.0,11.0,11.0,12.0,9.0,2.0,6.0,2.0,0.0,0.0
四方寄町,2886.0,1366.0,1520.0,179.0,142.0,146.0,149.0,184.0,236.0,245.0,189.0,188.0,186.0,215.0,213.0,153.0,154.0,112.0,96.0,50.0,26.0,17.0,6.0,0.0
世安町,2584.0,1199.0,1385.0,116.0,183.0,108.0,105.0,143.0,124.0,202.0,215.0,164.0,153.0,185.0,207.0,172.0,130.0,146.0,100.0,73.0,40.0,15.0,3.0,0.0
万町１丁目,133.0,68.0,65.0,7.0,6.0,7.0,6.0,8.0,6.0,10.0,10.0,15.0,12.0,8.0,9.0,4.0,10.0,8.0,2.0,2.0,2.0,1.0,0.0,0.0
万町２丁目,27.0,13.0,14.0,0.0,2.0,2.0,0.0,0.0,2.0,3.0,1.0,3.0,0.0,0.0,6.0,2.0,1.0,0.0,1.0,2.0,1.0,1.0,0.0,0.0
流通団地１丁目,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
流通団地２丁目,8.0,6.0,2.0,1.0,0.0,0.0,0.0,2.0,1.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
立福寺町,407.0,188.0,219.0,14.0,18.0,26.0,19.0,22.0,25.0,22.0,17.0,28.0,17.0,31.0,41.0,22.0,28.0,20.0,14.0,25.0,10.0,5.0,1.0,2.0
蓮台寺１丁目,1030.0,486.0,544.0,64.0,41.0,31.0,38.0,64.0,91.0,101.0,75.0,66.0,61.0,63.0,77.0,69.0,48.0,42.0,40.0,33.0,19.0,4.0,3.0,0.0
蓮台寺２丁目,537.0,246.0,291.0,33.0,18.0,11.0,19.0,34.0,60.0,55.0,31.0,37.0,32.0,40.0,52.0,18.0,22.0,25.0,21.0,12.0,11.0,3.0,3.0,0.0
蓮台寺３丁目,313.0,148.0,165.0,19.0,14.0,14.0,17.0,18.0,35.0,29.0,23.0,19.0,32.0,14.0,21.0,18.0,9.0,13.0,11.0,4.0,2.0,1.0,0.0,0.0
蓮台寺４丁目,1146.0,542.0,604.0,60.0,77.0,66.0,52.0,68.0,56.0,83.0,93.0,105.0,72.0,69.0,70.0,66.0,60.0,67.0,47.0,18.0,7.0,4.0,6.0,0.0
蓮台寺５丁目,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
練兵町,661.0,283.0,378.0,22.0,26.0,28.0,34.0,49.0,50.0,44.0,41.0,41.0,48.0,46.0,56.0,52.0,31.0,40.0,19.0,23.0,7.0,4.0,0.0,0.0
若葉１丁目,605.0,261.0,344.0,12.0,18.0,19.0,24.0,50.0,37.0,42.0,27.0,25.0,28.0,46.0,73.0,40.0,39.0,31.0,26.0,32.0,27.0,8.0,1.0,0.0
若葉２丁目,928.0,422.0,506.0,14.0,25.0,40.0,49.0,59.0,68.0,56.0,45.0,72.0,55.0,66.0,85.0,57.0,60.0,56.0,53.0,36.0,20.0,6.0,6.0,0.0
若葉３丁目,1293.0,600.0,693.0,72.0,45.0,52.0,62.0,72.0,94.0,103.0,74.0,76.0,73.0,97.0,100.0,74.0,71.0,84.0,66.0,43.0,15.0,17.0,3.0,0.0
若葉４丁目,782.0,348.0,434.0,24.0,29.0,35.0,40.0,37.0,34.0,47.0,42.0,51.0,54.0,58.0,56.0,56.0,57.0,52.0,48.0,34.0,17.0,7.0,4.0,0.0
若葉５丁目,1316.0,618.0,698.0,67.0,60.0,73.0,65.0,48.0,46.0,98.0,77.0,91.0,80.0,85.0,101.0,81.0,76.0,101.0,75.0,58.0,24.0,10.0,0.0,0.0
若葉６丁目,1074.0,508.0,566.0,39.0,60.0,68.0,63.0,54.0,44.0,74.0,61.0,73.0,83.0,71.0,84.0,67.0,79.0,55.0,55.0,23.0,11.0,8.0,1.0,1.0
城南町阿高,,,,,,,,,,,,,,,,,,,,,,,,
城南町隈庄,,,,,,,,,,,,,,,,,,,,,,,,
城南町舞原,,,,,,,,,,,,,,,,,,,,,,,,
城南町宮地,,,,,,,,,,,,,,,,,,,,,,,,
城南町坂野,,,,,,,,,,,,,,,,,,,,,,,,
城南町藤山,,,,,,,,,,,,,,,,,,,,,,,,
城南町塚原,,,,,,,,,,,,,,,,,,,,,,,,
城南町島田,,,,,,,,,,,,,,,,,,,,,,,,
城南町永,,,,,,,,,,,,,,,,,,,,,,,,
城南町鰐瀬,,,,,,,,,,,,,,,,,,,,,,,,
富合町志々水,,,,,,,,,,,,,,,,,,,,,,,,
富合町平原,,,,,,,,,,,,,,,,,,,,,,,,
富合町御船手,,,,,,,,,,,,,,,,,,,,,,,,
富合町木原,,,,,,,,,,,,,,,,,,,,,,,,
富合町菰江,,,,,,,,,,,,,,,,,,,,,,,,
富合町西田尻,,,,,,,,,,,,,,,,,,,,,,,,
富合町釈迦堂,,,,,,,,,,,,,,,,,,,,,,,,
富合町小岩瀬,,,,,,,,,,,,,,,,,,,,,,,,
富合町田尻,,,,,,,,,,,,,,,,,,,,,,,,
植木町一木,,,,,,,,,,,,,,,,,,,,,,,,
植木町滴水,,,,,,,,,,,,,,,,,,,,,,,,
植木町平原,,,,,,,,,,,,,,,,,,,,,,,,
植木町古閑,,,,,,,,,,,,,,,,,,,,,,,,
植木町上古閑,,,,,,,,,,,,,,,,,,,,,,,,
植木町後古閑,,,,,,,,,,,,,,,,,,,,,,,,
植木町味取,,,,,,,,,,,,,,,,,,,,,,,,
植木町大井,,,,,,,,,,,,,,,,,,,,,,,,
植木町大和,,,,,,,,,,,,,,,,,,,,,,,,
植木町宮原,,,,,,,,,,,,,,,,,,,,,,,,
植木町富応,,,,,,,,,,,,,,,,,,,,,,,,
植木町小野,,,,,,,,,,,,,,,,,,,,,,,,
植木町山本,,,,,,,,,,,,,,,,,,,,,,,,
植木町岩野,,,,,,,,,,,,,,,,,,,,,,,,
植木町平井,,,,,,,,,,,,,,,,,,,,,,,,
植木町平野,,,,,,,,,,,,,,,,,,,,,,,,
植木町広住,,,,,,,,,,,,,,,,,,,,,,,,
植木町投刀塚,,,,,,,,,,,,,,,,,,,,,,,,
植木町有泉,,,,,,,,,,,,,,,,,,,,,,,,
植木町木留,,,,,,,,,,,,,,,,,,,,,,,,
植木町植木,,,,,,,,,,,,,,,,,,,,,,,,
植木町正清,,,,,,,,,,,,,,,,,,,,,,,,
植木町清水,,,,,,,,,,,,,,,,,,,,,,,,
植木町田底,,,,,,,,,,,,,,,,,,,,,,,,
植木町石川,,,,,,,,,,,,,,,,,,,,,,,,
植木町米塚,,,,,,,,,,,,,,,,,,,,,,,,
植木町舞尾,,,,,,,,,,,,,,,,,,,,,,,,
植木町舟島,,,,,,,,,,,,,,,,,,,,,,,,
植木町色出,,,,,,,,,,,,,,,,,,,,,,,,
植木町荻迫,,,,,,,,,,,,,,,,,,,,,,,,
植木町豊岡,,,,,,,,,,,,,,,,,,,,,,,,
植木町豊田,,,,,,,,,,,,,,,,,,,,,,,,
植木町轟,,,,,,,,,,,,,,,,,,,,,,,,
植木町辺田野,,,,,,,,,,,,,,,,,,,,,,,,
植木町那知,,,,,,,,,,,,,,,,,,,,,,,,
植木町鈴麦,,,,,,,,,,,,,,,,,,,,,,,,
植木町鐙田,,,,,,,,,,,,,,,,,,,,,,,,
植木町鞍掛,,,,,,,,,,,,,,,,,,,,,,,,
植木町伊知坊,,,,,,,,,,,,,,,,,,,,,,,,
植木町内,,,,,,,,,,,,,,,,,,,,,,,,
植木町円台寺,,,,,,,,,,,,,,,,,,,,,,,,
植木町今藤,,,,,,,,,,,,,,,,,,,,,,,,
植木町亀甲,,,,,,,,,,,,,,,,,,,,,,,,
